id,title,main_artist,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Year
7gARZ2i5u5DHC1b1n1fML5,Breezeblocks,alt-J,0.569,0.645,5,-7.368,1,0.118,0.00114,0.146,0.247,74.985,227080,4,2016
0LPNhjjjg432PrqsDUcLjs,Sleep by Rivers,Kyle Lionhart,0.639,0.361,9,-13.296,1,0.67,0.000333,0.121,0.407,86.53,241023,4,2016
1xCkZYGKDv7ELjSlIKedOy,No Diggity,Chet Faker,0.672,0.506,2,-12.013,0,0.589,2.38e-05,0.0925,0.5,79.974,225000,4,2016
1lzr43nnXAijIGYnCT8M8H,It Wasn't Me,Rik Rok,0.853,0.606,0,-4.596,1,0.0561,0.0,0.313,0.654,94.759,227600,4,2016
7iL6o9tox1zgHpKUfh9vuC,In Da Club,50 Cent,0.899,0.713,6,-2.752,0,0.255,0.0,0.0708,0.777,90.051,193467,4,2016
7bTwYGhBdSQ8vuXc76Xint,Ophelia,The Lumineers,0.667,0.58,5,-6.412,1,0.605,0.000231,0.0849,0.579,76.241,160097,4,2016
0240T0gP9w6xEgIciBrfVF,Talk Is Cheap,Chet Faker,0.656,0.61,0,-7.894,0,0.416,0.000172,0.245,0.52,140.058,218067,4,2016
1VNKX7xOD6eRKocHks3YKu,Class a Girl,Kyle Lionhart,0.456,0.4,8,-10.638,0,0.569,0.000431,0.232,0.266,58.564,232525,4,2016
7gWuvpjf7ghzYSQoGQuU3d,Pica Do 7,António Zambujo,0.71,0.443,9,-7.254,1,0.798,7.35e-06,0.109,0.627,91.098,251664,3,2016
765sQC7Bazh6ZeuWiB4vVK,Drop The Game,Chet Faker,0.559,0.67,7,-4.985,1,0.592,0.000184,0.171,0.438,78.957,221895,4,2016
4Gn4nVCqfOwm1BH57QeDmd,Slow Sips,Kyle Lionhart,0.33,0.188,3,-14.328,1,0.898,1.19e-05,0.0915,0.0848,82.192,268636,1,2016
6KprCGVC5o2Ibj2wCtaxEV,Sleep On The Floor,The Lumineers,0.391,0.442,0,-8.076,1,0.298,0.0,0.13,0.246,142.56,211851,4,2016
126TblwXGNTUZ7RPMnThkU,Left Hand Free,alt-J,0.698,0.876,3,-4.45,1,0.452,0.0133,0.0824,0.81,101.992,173631,4,2016
0My8NPmENHrN5W7OfgZnZJ,The One,Kodaline,0.43,0.587,9,-8.003,1,0.654,8.83e-05,0.158,0.332,156.006,232520,4,2016
1xznGGDReH1oQq0xzbwXa3,One Dance,Kyla,0.791,0.619,1,-5.886,1,0.00784,0.00423,0.351,0.371,103.989,173987,4,2016
3SX3avuJK7qpCemnzI1Vp0,Compromise,Kyle Lionhart,0.592,0.404,11,-10.809,0,0.568,3.55e-06,0.116,0.128,114.576,254667,4,2016
0HV1cGoX5ASBlPA1pqH8fG,Every Other Freckle,alt-J,0.528,0.707,2,-7.626,1,0.625,0.0355,0.116,0.502,143.802,216004,4,2016
3Z0YN50RzRtmYre1bRG8H6,Hunger Of The Pine,alt-J,0.6,0.416,7,-9.553,1,0.776,0.0265,0.109,0.0786,93.625,299711,4,2016
1DIg9155AY65dpR5Lf5Vg4,Honest,Kodaline,0.389,0.758,0,-5.662,1,0.00389,0.0,0.167,0.318,154.919,218933,4,2016
3M0pROlXyH0bzh9CNJhDOJ,Angela,The Lumineers,0.656,0.572,4,-8.162,1,0.653,0.000179,0.113,0.319,130.37,201786,4,2016
3u9fHuAtjMY1RW2mZfO4Cf,Gangsta's Paradise (feat. L.V.),L.V.,0.641,0.63,8,-6.393,1,0.0372,0.0,0.4,0.415,79.955,241933,4,2016
6gP9gjBR6KQ4T2pw9CLtkj,Fitzpleasure,alt-J,0.573,0.6,9,-6.943,1,0.142,0.00146,0.102,0.352,143.957,219387,4,2016
0h5m65o5KnMFB4Gq47mbKt,Candy Shop,Olivia,0.619,0.578,11,-8.002,1,0.0214,3.37e-05,0.387,0.731,123.719,208144,5,2016
2Cd9iWfcOpGDHLz6tVA3G4,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Freshlyground,0.766,0.873,11,-6.381,0,0.00627,0.0,0.0764,0.743,126.988,202627,4,2016
2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,OutKast,0.728,0.974,4,-2.261,0,0.103,0.000532,0.175,0.965,79.526,235213,4,2016
1MYlx4dBtiyjn7K8YSyfzT,The Real Slim Shady,Eminem,0.947,0.655,5,-4.243,0,0.0331,0.0,0.0433,0.787,104.485,284800,4,2016
11IYMTXu5Uws1DjmUMLOcP,Love Will Set You Free,Kodaline,0.472,0.421,11,-8.553,1,0.115,3.09e-06,0.167,0.288,75.017,260093,4,2016
4JVSkSJAKbSlwkSepkXcK6,Something Good,alt-J,0.68,0.588,7,-10.36,1,0.728,0.499,0.0791,0.521,108.994,218240,4,2016
5qLTGDTTIHxxIU835qJWfT,Quero Ser Feliz Também - Ao Vivo,Natiruts,0.755,0.55,8,-7.402,0,0.427,0.0,0.697,0.757,91.96,214613,4,2016
7hInyqSmPYtu5OlqoRC14z,On My Own,Kyle Lionhart,0.531,0.384,9,-12.703,1,0.73,0.183,0.0906,0.229,85.014,235000,4,2016
6DXLO8LndZMVOHM0wNbpzg,Danza Kuduro,Lucenzo,0.699,0.917,0,-4.897,1,0.078,0.0,0.065,0.889,130.04,198787,4,2016
1qziCx0BHzpd6LeSqx8vAq,Dia De Folga,Ana Moura,0.589,0.714,2,-5.423,1,0.632,0.0,0.181,0.716,126.978,157573,4,2016
6DNtNfH8hXkqOX1sjqmI7p,Cold Water (feat. Justin Bieber & MØ),MØ,0.608,0.798,6,-5.092,0,0.0736,0.0,0.156,0.501,92.943,185352,4,2016
1EbacZvcixTCTzBcJfaua2,Tessellate,alt-J,0.683,0.613,2,-6.478,1,0.378,0.0424,0.119,0.42,116.911,182667,4,2016
1g7zNtcGrWt8gcBRwDQEkf,Gold,Chet Faker,0.502,0.507,1,-9.296,1,0.397,0.000744,0.151,0.21,139.931,285256,4,2016
4J1jwrANigBc8EQvZWhguj,Garota de Ipanema - Remastered,Vinícius de Moraes,0.537,0.616,2,-12.103,1,0.227,0.00161,0.666,0.719,114.332,140202,5,2016
2eqEn2dpA71pANlTJ0EZbC,Fatalidade,António Zambujo,0.598,0.549,7,-7.379,1,0.726,0.000858,0.217,0.564,96.047,168444,4,2016
2ZNowcE7ehJYEkChoRjSx0,Life Of The Party,Shawn Mendes,0.667,0.614,10,-4.995,1,0.0663,0.0,0.111,0.161,113.979,214533,4,2016
1WP1r7fuvRqZRnUaTi2I1Q,Stitches,Shawn Mendes,0.746,0.754,1,-6.681,1,0.0152,0.0,0.0486,0.764,149.882,206880,4,2016
1NyFRrFiJAJIaR6icj1goI,Skinny Love,Bon Iver,0.592,0.256,4,-14.031,0,0.842,2.38e-06,0.088,0.103,76.361,238533,4,2016
5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),Ludacris,0.894,0.791,2,-4.699,1,0.0183,0.0,0.0388,0.583,105.018,250373,4,2016
1f3yAtsJtY87CTmM8RLnxf,Smells Like Teen Spirit,Nirvana,0.502,0.912,1,-4.556,1,2.55e-05,0.000173,0.106,0.72,116.761,301920,4,2016
06DaCxeg3IUMcxDkKEyQKf,A Little Too Much,Shawn Mendes,0.553,0.507,11,-6.24,1,0.473,0.0,0.108,0.57,83.093,187027,4,2016
4e8KvQ6kLYr4ZnmZyNLwJO,Taro,alt-J,0.357,0.482,5,-10.627,1,0.776,0.00417,0.0829,0.283,171.697,305107,4,2016
74cjmx8wpmhek5qXpSSFCL,Valsa De Um Pavão Ciumento,António Zambujo,0.583,0.355,9,-7.446,1,0.824,0.00524,0.0917,0.341,102.726,179291,3,2016
1Je1IMUlBXcx1Fz0WE7oPT,Wannabe,Spice Girls,0.768,0.864,11,-6.145,1,0.101,0.0,0.162,0.891,110.008,173027,4,2016
1vcxF91pWs9uNwDROuiCPB,Savior,Rise Against,0.554,0.932,5,-3.424,0,0.00154,0.000142,0.425,0.478,112.49,242280,4,2016
4rc9kQ6qyssElIccFJgbJb,My Name Is,Eminem,0.882,0.678,1,-6.165,1,0.0427,0.0,0.118,0.809,85.491,268853,4,2016
57bgtoPSgt236HzfBOd8kj,Thunderstruck,AC/DC,0.501,0.889,4,-5.175,1,0.000147,0.0114,0.217,0.257,133.519,292880,4,2016
63MgFVcIldlw51imFtcgK1,El Perdón,Enrique Iglesias,0.622,0.701,8,-5.452,1,0.423,0.0,0.0955,0.645,179.998,207013,4,2016
44T13PWJ87jb3lFElhVIHx,Growing Up (feat. Ed Sheeran),Ed Sheeran,0.74,0.549,9,-7.072,1,0.178,0.0,0.114,0.469,85.16,305240,4,2016
6nLvaCZFR1wEzW3sIKpsnr,"Valerie - Live At BBC Radio 1 Live Lounge, London / 2007",Amy Winehouse,0.772,0.371,5,-5.743,0,0.744,0.0,0.167,0.684,96.574,233733,4,2016
60bBoLe9ocxO3zrb0mRO4k,The Trouble With Us,Nick Murphy,0.831,0.715,2,-5.792,1,0.334,0.000881,0.16,0.834,121.08,222067,4,2016
5XJJdNPkwmbUwE79gv0NxK,Gold Digger,Jamie Foxx,0.646,0.696,1,-5.572,0,0.0192,0.0,0.0762,0.625,92.88,207401,4,2016
2jTidefcsTu6VQhpIImJrt,All I Want,Kodaline,0.209,0.412,0,-9.733,1,0.172,0.15,0.0843,0.162,86.26,305747,3,2016
3jueczirq2DTNyB93TJXWf,Algo Estranho Acontece,António Zambujo,0.855,0.254,2,-11.289,0,0.871,0.00483,0.217,0.445,119.932,214187,4,2016
1cDjEIfiKJ6Oo1xxWVUm9F,Hunger Of The Pine,alt-J,0.356,0.508,2,-8.313,1,0.678,0.0851,0.951,0.0378,93.819,321000,4,2016
4zolucjtFImLJjMApnjoet,Zero To Hero,Tawatha Agee,0.472,0.835,0,-7.734,1,0.467,0.0,0.377,0.715,164.864,140267,4,2016
0YtFqZhheQZIrVc0qbqL8D,Re-tratamento,Da Weasel,0.841,0.475,4,-7.512,1,0.0743,0.000506,0.115,0.451,174.963,245693,4,2016
7BKLCZ1jbUBVqRi2FVlTVw,Closer,Halsey,0.748,0.524,8,-5.599,1,0.414,0.0,0.111,0.661,95.01,244960,4,2016
7atIHMnLUJ5ikdnosz1GwU,Barbie Girl,Aqua,0.81,0.956,1,-5.753,0,0.0167,0.281,0.35,0.961,129.996,197907,4,2016
6YZdkObH88npeKrrkb8Ggf,DUELE EL CORAZON (feat. Wisin),Wisin,0.724,0.904,8,-3.354,0,0.0786,0.0,0.226,0.846,90.999,200813,4,2016
6OrNf46vJrHqNP3IFpmvhV,Lambreta,António Zambujo,0.695,0.171,9,-12.284,1,0.849,0.0349,0.108,0.396,132.887,144240,3,2016
4GC1Y6ALSWw8zBp4urbqp9,Dizer Que Não (feat. Matay),Matay,0.646,0.657,6,-7.47,1,0.355,0.0,0.107,0.407,95.994,232480,4,2016
14WWzenpaEgQZlqPq2nk4v,Work,Drake,0.725,0.534,11,-6.238,1,0.0752,0.0,0.0919,0.558,91.974,219320,4,2016
5WObuDOxPHlQaoYUf2W4lh,Flowers In Your Hair,The Lumineers,0.675,0.608,7,-10.088,1,0.741,8.73e-05,0.217,0.583,127.451,110560,4,2016
1dILRjV0gwHAdZ1hHjW5T3,One Jump Ahead,Brad Kane,0.558,0.323,7,-16.439,1,0.437,0.0,0.751,0.659,123.661,142440,4,2016
27PmvZoffODNFW2p7ehZTQ,Don't Mind,Kent Jones,0.464,0.771,8,-4.503,1,0.0235,0.0,0.063,0.69,158.777,198237,4,2016
0tuMqARcfpmrmpwGtPMZS8,Fitzpleasure,alt-J,0.572,0.842,11,-5.771,0,0.0331,2.46e-05,0.931,0.414,143.968,223693,4,2016
5OFcjrC1OiRSBylQgF5HDD,Slow It Down,The Lumineers,0.431,0.065,1,-14.558,1,0.93,0.0,0.0917,0.106,142.55,307000,4,2016
1Xl0Rt4bMdEw5n0nMax2qH,The Train (feat. Carla Morrison),Carla Morrison,0.678,0.415,0,-11.561,1,0.665,0.0,0.106,0.333,114.987,187213,4,2016
37KL1oRZD8yzcke0yYdkE0,Society,Eddie Vedder,0.64,0.328,11,-10.844,0,0.896,0.000541,0.113,0.295,80.689,236307,4,2016
6lXQWATvzJE5nnuztROJIi,You've Got a Friend in Me - Remastered 2015,Randy Newman,0.701,0.442,3,-8.577,1,0.808,1.68e-06,0.294,0.45,115.678,124653,4,2016
0U5bjEnq9DUJS67pVv5WiH,Something Good,alt-J,0.61,0.838,7,-5.37,1,0.496,0.0172,0.978,0.42,109.045,242187,4,2016
5kqIPrATaCc2LqxVWzQGbk,7 Years,Lukas Graham,0.765,0.473,10,-5.829,1,0.287,0.0,0.391,0.34,119.992,237300,4,2016
1nqJvzF8URpip2qbg8izYb,One Day,Kodaline,0.48,0.749,3,-5.553,1,0.0839,0.00128,0.111,0.326,96.015,255560,4,2016
6pO5svQbrKKLZS08tIiEUA,Hawaiian Roller Coaster Ride,Kamehameha Schools Children's Chorus,0.693,0.587,5,-9.64,1,0.224,8.46e-05,0.0768,0.892,114.6,209427,4,2016
42k1KeBehAd83lrGt1okiC,Loca (feat. El Cata),El Cata,0.8,0.692,9,-5.57,0,0.342,1.92e-06,0.0554,0.917,112.002,183693,4,2016
5S8t5fyCTBBuP8Tc5KgIEu,Circle Of Life,Lebo M.,0.419,0.568,10,-8.568,1,0.15,0.0,0.324,0.514,83.709,239253,4,2016
1jdNcAD8Ir58RlsdGjJJdx,Ho Hey,The Lumineers,0.685,0.474,0,-9.105,1,0.779,1.23e-06,0.149,0.36,79.991,161227,4,2016
12qZHAeOyTf93YAWvGDTat,All The Small Things,blink-182,0.442,0.893,0,-4.878,1,0.00844,0.0,0.529,0.712,148.119,168000,4,2016
5gqcOwKXxGTth8CUfN8woT,Brave,Riley Pearce,0.505,0.409,4,-10.588,0,0.569,0.00228,0.153,0.228,116.05,247793,4,2016
1W4SLYqNQsxCSIWpDLXyJN,Canção De Engate - Acoustic Version,Tiago Bettencourt,0.243,0.642,8,-6.67,1,0.251,0.0309,0.882,0.179,73.643,324733,3,2016
1B75hgRqe7A4fwee3g3Wmu,U Can't Touch This,MC Hammer,0.867,0.517,11,-13.222,0,0.00456,0.000339,0.0864,0.866,133.148,257360,4,2016
2cXcizftGUHRwgDgXLSHVb,Boots Of Spanish Leather,The Lumineers,0.58,0.0257,11,-16.587,1,0.909,1.13e-06,0.111,0.261,100.513,281227,4,2016
1O2sxmjod6AsBjdrCbEgiC,Lepo Lepo,J'aime,0.561,0.833,9,-4.752,1,0.209,0.0,0.131,0.6,139.998,161320,4,2016
7w9bgPAmPTtrkt2v16QWvQ,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,0.701,0.728,2,-4.554,1,0.00971,0.00115,0.361,0.0591,171.388,326467,4,2016
579eDlIhaT8j0txv8H6aOS,Dig a Little Deeper,Pinnacle Gospel Choir,0.715,0.82,0,-4.249,1,0.349,4.62e-06,0.116,0.798,98.001,167933,4,2016
2zKMZc3x4rgVLmzECzIUI3,"Be Our Guest - From ""Beauty and the Beast""",Chorus - Beauty And the Beast,0.51,0.487,2,-11.053,1,0.807,0.0,0.261,0.667,110.728,223040,4,2016
1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,Ed Sheeran,0.614,0.379,4,-10.48,1,0.607,0.000464,0.0986,0.201,107.989,258987,4,2016
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),Wyclef Jean,0.778,0.824,10,-5.892,0,0.284,0.0,0.405,0.756,100.024,218093,4,2016
15twB7zTglmu0Bg8gW4Mrm,Stubborn Love,The Lumineers,0.596,0.555,0,-11.689,1,0.617,0.0395,0.275,0.235,115.019,277333,4,2016
6aPhlSE4dI6COrgzIpGOQp,Down in New Orleans (Finale),Anika Noni Rose,0.575,0.817,0,-3.636,1,0.504,0.000335,0.136,0.796,147.894,97693,4,2016
5qjWSyuU0rTLI8ohmx2K3Q,Kevin (feat. Leon Bridges),Leon Bridges,0.5,0.693,8,-7.078,1,0.546,0.0,0.151,0.371,190.511,280200,4,2016
0Tl84qfow6Dv0PM60zoBhb,La Bomba,azul azul,0.923,0.768,1,-7.321,1,0.119,0.0,0.0689,0.96,94.013,123960,4,2016
70K0ezmzYEZeqoSaZMyP7o,Let It All Go,RHODES,0.383,0.43,10,-8.644,1,0.817,1.04e-06,0.0869,0.174,107.005,280757,4,2016
11KJSRSgaDxqydKYiD2Jew,Too Good,Rihanna,0.804,0.648,7,-7.805,1,0.0573,3.49e-05,0.102,0.392,117.983,263373,4,2016
2253JiMEWoh0AolQG3lcNk,Friends on the Other Side,Keith David,0.405,0.62,9,-7.32,0,0.791,6.17e-05,0.505,0.389,125.021,214960,1,2016
5dNlBvwZWGPtzk21ZTLVx1,Holdin’ Out,The Lumineers,0.479,0.669,11,-11.301,1,0.185,0.0262,0.103,0.336,113.027,186520,4,2016
6rQvEE7Jvkdwnn8RroMs15,I Forget Where We Were,Ben Howard,0.3,0.477,0,-9.555,1,0.438,0.169,0.0924,0.187,112.976,281213,4,2016
5N1itNLaYtifU8YVbg9SBQ,She Treats Me Well,Ben Howard,0.6,0.498,0,-12.637,0,0.389,0.26,0.0691,0.614,79.661,317933,4,2016
7gARZ2i5u5DHC1b1n1fML5,Breezeblocks,alt-J,0.569,0.645,5,-7.368,1,0.118,0.00114,0.146,0.247,74.985,227080,4,2017
36i9NcqbdQFdQfOROpIwMA,Fico Assim Sem Você,Adriana Partimpim,0.809,0.428,10,-8.428,1,0.809,0.0,0.0851,0.507,121.969,188147,4,2017
36ylLzMtvJ2CItc7bN4TcF,Taro,alt-J,0.35,0.476,5,-10.653,1,0.765,0.0039,0.0785,0.293,171.938,314987,4,2017
1NyFRrFiJAJIaR6icj1goI,Skinny Love,Bon Iver,0.592,0.256,4,-14.031,0,0.842,2.38e-06,0.088,0.103,76.361,238533,4,2017
6O1XKTvgVLwytNWdOlFcHI,3WW,alt-J,0.637,0.137,2,-15.131,1,0.74,0.0287,0.0655,0.146,78.017,300107,4,2017
0CO9sYHaTAdEOWcPwW1J3j,O Amor É Assim,Carminho,0.794,0.595,9,-5.423,1,0.329,0.0,0.0601,0.836,112.009,264288,4,2017
3RVupqMb1zXl8FNG9TlWBZ,Mykonos,Fleet Foxes,0.391,0.45,11,-9.251,1,0.417,0.000335,0.14,0.344,121.946,275307,4,2017
49Fu8EcEOZ9OnpM1XpPpyU,Loucos (feat. Héber Marques),Héber Marques,0.514,0.573,10,-9.093,1,0.525,2.28e-05,0.0942,0.355,90.046,270053,4,2017
2UcvadWJXH3jQ3lJRA8RRu,Fitzpleasure,alt-J,0.585,0.594,9,-6.935,1,0.144,0.0011,0.105,0.36,143.94,219400,4,2017
4YrhnS6bODcNYUF4ealcUr,Morena,Tiago Bettencourt,0.609,0.73,9,-4.184,1,0.119,0.0,0.111,0.627,105.009,241067,4,2017
0FE9t6xYkqWXU2ahLh6D8X,Shape of You,Ed Sheeran,0.825,0.652,1,-3.183,0,0.581,0.0,0.0931,0.931,95.977,233713,4,2017
03Cu1d9U6Xrs27qPlk1ULx,Roady,Fat Freddy's Drop,0.825,0.432,5,-9.56,0,0.0723,0.00109,0.164,0.842,173.023,429960,4,2017
5n0CTysih20NYdT2S0Wpe8,Trouble,Cage The Elephant,0.47,0.623,0,-5.655,1,0.392,0.000453,0.0992,0.298,77.861,225973,4,2017
126TblwXGNTUZ7RPMnThkU,Left Hand Free,alt-J,0.698,0.876,3,-4.45,1,0.452,0.0133,0.0824,0.81,101.992,173631,4,2017
5aAx2yezTd8zXrkmtKl66Z,Starboy,Daft Punk,0.681,0.594,7,-7.028,1,0.165,3.49e-06,0.134,0.535,186.054,230453,4,2017
1lzr43nnXAijIGYnCT8M8H,It Wasn't Me,Rik Rok,0.853,0.606,0,-4.596,1,0.0561,0.0,0.313,0.654,94.759,227600,4,2017
0A3b3cu2JPBUTGC6qJEqUy,Mo Boy,Dillaz,0.855,0.65,7,-7.007,1,0.546,1.1e-05,0.103,0.383,90.013,232000,4,2017
5QD4hHEv8812JagZlH1MMy,In Cold Blood,alt-J,0.493,0.748,11,-5.474,0,0.138,0.000548,0.273,0.6,143.467,206853,4,2017
5c5a2Ptu8eyIpljhQHjIqk,Ain't No Rest For The Wicked - Original Version,Cage The Elephant,0.635,0.914,0,-5.631,1,0.0597,0.0,0.601,0.922,156.014,175493,4,2017
05lBuZWQ2OhQuzoCSIkvUF,Holocene,Bon Iver,0.379,0.306,1,-14.446,1,0.942,0.323,0.123,0.157,147.902,336613,4,2017
0UcEomvOXjRN6q9KFuqo5q,Adeline,alt-J,0.414,0.339,6,-14.711,0,0.686,0.894,0.119,0.0467,142.025,350493,4,2017
6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,Ed Sheeran,0.461,0.834,2,-4.868,1,0.0232,1.14e-05,0.14,0.471,135.007,261154,4,2017
6wFyAbv1NSf92mS2yEhagK,Call Back Home,Kyle Lionhart,0.727,0.455,11,-8.165,0,0.363,0.0,0.109,0.491,113.025,178420,4,2017
2foeNOzjUMkbKOi5tltNIH,O Jogo - Acoustic Version,Tiago Bettencourt,0.377,0.541,1,-7.461,1,0.522,0.0159,0.682,0.354,131.921,296307,4,2017
29giSMc0PUbiC1rhkFd5iZ,Loucos de Lisboa,João Gil,0.604,0.561,7,-8.025,1,0.561,0.0645,0.0858,0.428,109.865,285880,4,2017
4XTuSMs47SIg35KxhNIUGe,White Winter Hymnal,Fleet Foxes,0.629,0.534,6,-9.054,0,0.437,3.33e-06,0.328,0.649,124.964,147027,4,2017
2Yc3aWoe4P0l5V27Li6vNC,I'm Only Human After All,"John ""The Ragin Cajun"" Jones",0.666,0.592,9,-7.568,1,0.364,0.0,0.232,0.709,149.873,197309,4,2017
0HV1cGoX5ASBlPA1pqH8fG,Every Other Freckle,alt-J,0.528,0.707,2,-7.626,1,0.625,0.0355,0.116,0.502,143.802,216004,4,2017
4OigZ61GmamXid9hsu71GV,Maria,Tiago Bettencourt,0.391,0.352,8,-5.92,0,0.087,2.03e-05,0.136,0.304,150.55,279547,4,2017
2vSYmvbXodsBVZKdWwKa2m,Sleep By Rivers,Kyle Lionhart,0.639,0.361,9,-13.296,1,0.67,0.000333,0.121,0.407,86.53,241023,4,2017
7iL6o9tox1zgHpKUfh9vuC,In Da Club,50 Cent,0.899,0.713,6,-2.752,0,0.255,0.0,0.0708,0.777,90.051,193467,4,2017
